example_id,path
6xfk_1_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6xfk_1_III_B/pocket_merge.pdb
6xqi_1_III_H,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6xqi_1_III_H/pocket_merge.pdb
6xs8_1_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6xs8_1_III_B/pocket_merge.pdb
6xvd_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6xvd_P/pocket_merge.pdb
6xwv_1_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6xwv_1_III_B/pocket_merge.pdb
6xxs_1_III_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6xxs_1_III_C/pocket_merge.pdb
6xxs_1_III_F,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6xxs_1_III_F/pocket_merge.pdb
6xxs_1_III_H,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6xxs_1_III_H/pocket_merge.pdb
6xy6_7_III_N,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6xy6_7_III_N/pocket_merge.pdb
6y38_1_III_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6y38_1_III_C/pocket_merge.pdb
6y38_1_III_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6y38_1_III_D/pocket_merge.pdb
6y3z_1_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6y3z_1_III_B/pocket_merge.pdb
6y8k_1_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6y8k_1_III_B/pocket_merge.pdb
6yba_1_III_W,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6yba_1_III_W/pocket_merge.pdb
6yba_1_III_Z,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6yba_1_III_Z/pocket_merge.pdb
6ybb_1_III_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6ybb_1_III_C/pocket_merge.pdb
6yle_1_III_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6yle_1_III_E/pocket_merge.pdb
6ysl_1_III_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6ysl_1_III_C/pocket_merge.pdb
6yvr_1_III_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6yvr_1_III_C/pocket_merge.pdb
6yvr_1_III_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6yvr_1_III_D/pocket_merge.pdb
6z00_2_III_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6z00_2_III_D/pocket_merge.pdb
6z4v_1_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6z4v_1_III_B/pocket_merge.pdb
6zbu_1_III_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6zbu_1_III_C/pocket_merge.pdb
6zbu_1_III_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6zbu_1_III_D/pocket_merge.pdb
6zbu_1_III_G,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6zbu_1_III_G/pocket_merge.pdb
6zbu_1_III_J,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6zbu_1_III_J/pocket_merge.pdb
6zbu_1_III_K,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6zbu_1_III_K/pocket_merge.pdb
6zbu_1_III_L,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6zbu_1_III_L/pocket_merge.pdb
6zfm_1_III_F,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6zfm_1_III_F/pocket_merge.pdb
6zhi_1_III_H,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6zhi_1_III_H/pocket_merge.pdb
6zmp_1_III_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6zmp_1_III_C/pocket_merge.pdb
6zym_1_III_W,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6zym_1_III_W/pocket_merge.pdb
7a1i_2_III_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7a1i_2_III_D/pocket_merge.pdb
7a23_1_III_PA,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7a23_1_III_PA/pocket_merge.pdb
7a5j_1_III_RA,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7a5j_1_III_RA/pocket_merge.pdb
7a8u_1_III_B2,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7a8u_1_III_B2/pocket_merge.pdb
7aam_1_III_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7aam_1_III_C/pocket_merge.pdb
7ad3_1_III_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7ad3_1_III_C/pocket_merge.pdb
7ad3_1_III_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7ad3_1_III_D/pocket_merge.pdb
7ad3_1_III_G,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7ad3_1_III_G/pocket_merge.pdb
7ad3_1_III_H,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7ad3_1_III_H/pocket_merge.pdb
7adt_1_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7adt_1_III_B/pocket_merge.pdb
7agx_1_III_GA,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7agx_1_III_GA/pocket_merge.pdb
7ajz_1_III_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7ajz_1_III_C/pocket_merge.pdb
7aks_4_III_H,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7aks_4_III_H/pocket_merge.pdb
7aqr_1_III_Q,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7aqr_1_III_Q/pocket_merge.pdb
7arm_1_III_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7arm_1_III_E/pocket_merge.pdb
7arx_1_III_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7arx_1_III_C/pocket_merge.pdb
7azx_1_III_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7azx_1_III_C/pocket_merge.pdb
7b1h_2_III_G,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7b1h_2_III_G/pocket_merge.pdb
7b1h_2_III_H,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7b1h_2_III_H/pocket_merge.pdb
7b5m_1_III_H,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7b5m_1_III_H/pocket_merge.pdb
7bbp_1_III_F,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7bbp_1_III_F/pocket_merge.pdb
7bee_3_III_F,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7bee_3_III_F/pocket_merge.pdb
7bee_3_III_G,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7bee_3_III_G/pocket_merge.pdb
7bee_3_III_H,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7bee_3_III_H/pocket_merge.pdb
7cce_1_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7cce_1_III_B/pocket_merge.pdb
7cfc_3_III_H,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7cfc_3_III_H/pocket_merge.pdb
7cfd_3_III_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7cfd_3_III_D/pocket_merge.pdb
7cg0_1_III_F,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7cg0_1_III_F/pocket_merge.pdb
7cg0_1_III_G,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7cg0_1_III_G/pocket_merge.pdb
7cg0_1_III_H,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7cg0_1_III_H/pocket_merge.pdb
7cg0_1_III_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7cg0_1_III_I/pocket_merge.pdb
7cg0_1_III_R,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7cg0_1_III_R/pocket_merge.pdb
7ci2_2_III_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7ci2_2_III_D/pocket_merge.pdb
7cmz_1_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7cmz_1_III_B/pocket_merge.pdb
7cna_1_III_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7cna_1_III_E/pocket_merge.pdb
7cna_1_III_F,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7cna_1_III_F/pocket_merge.pdb
7co5_1_III_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7co5_1_III_C/pocket_merge.pdb
7co5_1_III_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7co5_1_III_E/pocket_merge.pdb
7co5_1_III_G,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7co5_1_III_G/pocket_merge.pdb
7co5_1_III_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7co5_1_III_I/pocket_merge.pdb
7co5_1_III_K,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7co5_1_III_K/pocket_merge.pdb
7d0e_1_III_B1,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7d0e_1_III_B1/pocket_merge.pdb
7d6f_1_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7d6f_1_III_B/pocket_merge.pdb
7d8a_1_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7d8a_1_III_B/pocket_merge.pdb
7da6_1_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7da6_1_III_B/pocket_merge.pdb
7de9_1_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7de9_1_III_B/pocket_merge.pdb
7du4_1_III_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7du4_1_III_C/pocket_merge.pdb
7dwq_1_III_G,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7dwq_1_III_G/pocket_merge.pdb
7e1s_2_III_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7e1s_2_III_D/pocket_merge.pdb
7eto_1_III_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7eto_1_III_D/pocket_merge.pdb
7eto_1_III_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7eto_1_III_E/pocket_merge.pdb
7eu4_3_III_Q,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7eu4_3_III_Q/pocket_merge.pdb
7eu4_4_III_R,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7eu4_4_III_R/pocket_merge.pdb
7ev8_1_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7ev8_1_III_B/pocket_merge.pdb
7evs_1_III_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7evs_1_III_C/pocket_merge.pdb
7f5m_1_III_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7f5m_1_III_C/pocket_merge.pdb
7fax_1_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7fax_1_III_B/pocket_merge.pdb
7fdl_1_III_L,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7fdl_1_III_L/pocket_merge.pdb
7gch_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7gch_E/pocket_merge.pdb
7hvp_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7hvp_C/pocket_merge.pdb
7ji0_1_III_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7ji0_1_III_C/pocket_merge.pdb
7ji0_1_III_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7ji0_1_III_D/pocket_merge.pdb
7jk5_1_III_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7jk5_1_III_E/pocket_merge.pdb
7jtv_2_III_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7jtv_2_III_D/pocket_merge.pdb
7k75_3_III_J,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7k75_3_III_J/pocket_merge.pdb
7kld_1_III_C1,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7kld_1_III_C1/pocket_merge.pdb
7kld_1_III_C2,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7kld_1_III_C2/pocket_merge.pdb
7kld_1_III_E4,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7kld_1_III_E4/pocket_merge.pdb
7kld_1_III_F1,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7kld_1_III_F1/pocket_merge.pdb
7kld_1_III_F2,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7kld_1_III_F2/pocket_merge.pdb
7kme_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7kme_I/pocket_merge.pdb
7kme_L,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7kme_L/pocket_merge.pdb
7lo0_1_III_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7lo0_1_III_I/pocket_merge.pdb
7lo0_1_III_Q,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7lo0_1_III_Q/pocket_merge.pdb
7lp2_1_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7lp2_1_III_B/pocket_merge.pdb
7lp3_1_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7lp3_1_III_B/pocket_merge.pdb
7lpr_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7lpr_P/pocket_merge.pdb
7m10_1_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7m10_1_III_B/pocket_merge.pdb
7m4r_1_III_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7m4r_1_III_C/pocket_merge.pdb
7m5c_1_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7m5c_1_III_B/pocket_merge.pdb
7mgv_1_III_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7mgv_1_III_C/pocket_merge.pdb
7mgv_1_III_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7mgv_1_III_E/pocket_merge.pdb
7mkk_3_III_F,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7mkk_3_III_F/pocket_merge.pdb
7mop_1_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7mop_1_III_B/pocket_merge.pdb
7mvv_1_III_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7mvv_1_III_D/pocket_merge.pdb
7mvz_1_III_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7mvz_1_III_C/pocket_merge.pdb
7mw1_1_III_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7mw1_1_III_D/pocket_merge.pdb
7mx2_1_III_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7mx2_1_III_D/pocket_merge.pdb
7nad_1_III_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7nad_1_III_E/pocket_merge.pdb
7nad_1_III_F,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7nad_1_III_F/pocket_merge.pdb
7nef_1_III_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7nef_1_III_I/pocket_merge.pdb
7nef_1_III_J,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7nef_1_III_J/pocket_merge.pdb
7nef_1_III_K,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7nef_1_III_K/pocket_merge.pdb
7nef_1_III_L,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7nef_1_III_L/pocket_merge.pdb
7nef_1_III_N,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7nef_1_III_N/pocket_merge.pdb
7nef_1_III_O,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7nef_1_III_O/pocket_merge.pdb
7nef_1_III_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7nef_1_III_P/pocket_merge.pdb
7nkd_1_III_F,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7nkd_1_III_F/pocket_merge.pdb
7nkl_1_III_F,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7nkl_1_III_F/pocket_merge.pdb
7ns3_1_III_F,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7ns3_1_III_F/pocket_merge.pdb
7nvv_1_III_F,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7nvv_1_III_F/pocket_merge.pdb
7nxe_1_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7nxe_1_III_B/pocket_merge.pdb
7o3e_1_III_K,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7o3e_1_III_K/pocket_merge.pdb
7o3t_1_III_AA,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7o3t_1_III_AA/pocket_merge.pdb
7o3t_1_III_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7o3t_1_III_C/pocket_merge.pdb
7o3t_1_III_CA,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7o3t_1_III_CA/pocket_merge.pdb
7o3t_1_III_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7o3t_1_III_E/pocket_merge.pdb
7o3t_1_III_EA,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7o3t_1_III_EA/pocket_merge.pdb
7o3t_1_III_G,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7o3t_1_III_G/pocket_merge.pdb
7o3t_1_III_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7o3t_1_III_I/pocket_merge.pdb
7o3t_1_III_K,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7o3t_1_III_K/pocket_merge.pdb
7o3t_1_III_M,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7o3t_1_III_M/pocket_merge.pdb
7o3t_1_III_O,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7o3t_1_III_O/pocket_merge.pdb
7o3t_1_III_Q,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7o3t_1_III_Q/pocket_merge.pdb
7o3t_1_III_S,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7o3t_1_III_S/pocket_merge.pdb
7o3t_1_III_U,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7o3t_1_III_U/pocket_merge.pdb
7o3t_1_III_W,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7o3t_1_III_W/pocket_merge.pdb
7o3t_1_III_Y,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7o3t_1_III_Y/pocket_merge.pdb
7o54_1_III_B3,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7o54_1_III_B3/pocket_merge.pdb
7o6n_1_III_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7o6n_1_III_C/pocket_merge.pdb
7o6n_1_III_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7o6n_1_III_D/pocket_merge.pdb
7ohx_1_III_BA,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7ohx_1_III_BA/pocket_merge.pdb
7oia_1_III_QA,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7oia_1_III_QA/pocket_merge.pdb
7oju_1_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7oju_1_III_B/pocket_merge.pdb
7ok6_1_III_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7ok6_1_III_C/pocket_merge.pdb
7oko_1_III_AB,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7oko_1_III_AB/pocket_merge.pdb
7oko_1_III_BA,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7oko_1_III_BA/pocket_merge.pdb
7oko_1_III_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7oko_1_III_C/pocket_merge.pdb
7oko_1_III_F,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7oko_1_III_F/pocket_merge.pdb
7oko_1_III_FB,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7oko_1_III_FB/pocket_merge.pdb
7oko_1_III_GA,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7oko_1_III_GA/pocket_merge.pdb
7oko_1_III_K,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7oko_1_III_K/pocket_merge.pdb
7oko_1_III_KB,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7oko_1_III_KB/pocket_merge.pdb
7oko_1_III_LA,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7oko_1_III_LA/pocket_merge.pdb
7oko_1_III_QA,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7oko_1_III_QA/pocket_merge.pdb
7oko_1_III_R,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7oko_1_III_R/pocket_merge.pdb
7oko_1_III_VA,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7oko_1_III_VA/pocket_merge.pdb
7oui_1_III_Z,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7oui_1_III_Z/pocket_merge.pdb
7oui_1_III_ZA,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7oui_1_III_ZA/pocket_merge.pdb
7ow2_2_III_F,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7ow2_2_III_F/pocket_merge.pdb
7ow2_2_III_H,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7ow2_2_III_H/pocket_merge.pdb
7oye_1_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7oye_1_III_B/pocket_merge.pdb
7p0l_2_III_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7p0l_2_III_D/pocket_merge.pdb
7p4a_1_III_D1,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7p4a_1_III_D1/pocket_merge.pdb
7p4a_1_III_D2,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7p4a_1_III_D2/pocket_merge.pdb
7p72_1_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7p72_1_III_B/pocket_merge.pdb
