example_id,path
5ybu_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5ybu_B/receptor_merge.pdb
5ybv_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5ybv_C/receptor_merge.pdb
5yc1_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5yc1_I/receptor_merge.pdb
5yc2_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5yc2_B/receptor_merge.pdb
5yca_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5yca_C/receptor_merge.pdb
5ycn_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5ycn_B/receptor_merge.pdb
5yco_F,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5yco_F/receptor_merge.pdb
5ycp_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5ycp_B/receptor_merge.pdb
5yd3_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5yd3_B/receptor_merge.pdb
5yd4_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5yd4_B/receptor_merge.pdb
5yd5_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5yd5_B/receptor_merge.pdb
5yd8_V,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5yd8_V/receptor_merge.pdb
5ygf_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5ygf_D/receptor_merge.pdb
5yi7_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5yi7_B/receptor_merge.pdb
5yip_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5yip_B/receptor_merge.pdb
5yiq_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5yiq_D/receptor_merge.pdb
5yir_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5yir_C/receptor_merge.pdb
5ykw_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5ykw_B/receptor_merge.pdb
5ylx_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5ylx_C/receptor_merge.pdb
5ymv_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5ymv_C/receptor_merge.pdb
5ymw_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5ymw_C/receptor_merge.pdb
5yp5_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5yp5_B/receptor_merge.pdb
5yp6_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5yp6_B/receptor_merge.pdb
5ypr_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5ypr_B/receptor_merge.pdb
5ypz_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5ypz_D/receptor_merge.pdb
5yt0_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5yt0_B/receptor_merge.pdb
5ytk_G,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5ytk_G/receptor_merge.pdb
5ytk_J,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5ytk_J/receptor_merge.pdb
5ytk_K,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5ytk_K/receptor_merge.pdb
5yv5_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5yv5_B/receptor_merge.pdb
5yvj_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5yvj_C/receptor_merge.pdb
5yxb_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5yxb_B/receptor_merge.pdb
5yxd_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5yxd_B/receptor_merge.pdb
5yxj_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5yxj_D/receptor_merge.pdb
5yxl_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5yxl_B/receptor_merge.pdb
5yxn_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5yxn_I/receptor_merge.pdb
5yxu_J,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5yxu_J/receptor_merge.pdb
5z12_H,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5z12_H/receptor_merge.pdb
5z5s_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5z5s_C/receptor_merge.pdb
5z6s_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5z6s_C/receptor_merge.pdb
5zoo_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5zoo_A/receptor_merge.pdb
5zop_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5zop_A/receptor_merge.pdb
5zqg_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5zqg_C/receptor_merge.pdb
5zs6_U,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5zs6_U/receptor_merge.pdb
5zuj_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5zuj_I/receptor_merge.pdb
5zut_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5zut_E/receptor_merge.pdb
5zv3_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5zv3_A/receptor_merge.pdb
5zvw_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5zvw_B/receptor_merge.pdb
5zw6_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5zw6_C/receptor_merge.pdb
5zwe_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5zwe_C/receptor_merge.pdb
5zwf_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5zwf_C/receptor_merge.pdb
5zwh_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5zwh_C/receptor_merge.pdb
5zwi_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5zwi_C/receptor_merge.pdb
5zwm_1_III_BB,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5zwm_1_III_BB/receptor_merge.pdb
5zwo_1_III_RA,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5zwo_1_III_RA/receptor_merge.pdb
5zys_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5zys_B/receptor_merge.pdb
5zz9_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/5zz9_E/receptor_merge.pdb
6a0f_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6a0f_C/receptor_merge.pdb
6a0h_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6a0h_C/receptor_merge.pdb
6a22_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6a22_B/receptor_merge.pdb
6a2b_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6a2b_C/receptor_merge.pdb
6a30_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6a30_P/receptor_merge.pdb
6a33_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6a33_I/receptor_merge.pdb
6a38_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6a38_D/receptor_merge.pdb
6a3a_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6a3a_D/receptor_merge.pdb
6a3b_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6a3b_D/receptor_merge.pdb
6a3c_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6a3c_D/receptor_merge.pdb
6a3e_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6a3e_D/receptor_merge.pdb
6a5e_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6a5e_E/receptor_merge.pdb
6a5w_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6a5w_B/receptor_merge.pdb
6a5x_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6a5x_B/receptor_merge.pdb
6a5y_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6a5y_B/receptor_merge.pdb
6a5y_F,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6a5y_F/receptor_merge.pdb
6a5z_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6a5z_E/receptor_merge.pdb
6a5z_F,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6a5z_F/receptor_merge.pdb
6a60_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6a60_B/receptor_merge.pdb
6a60_F,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6a60_F/receptor_merge.pdb
6a6h_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6a6h_C/receptor_merge.pdb
6a6w_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6a6w_B/receptor_merge.pdb
6a8g_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6a8g_P/receptor_merge.pdb
6a8n_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6a8n_P/receptor_merge.pdb
6a8o_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6a8o_P/receptor_merge.pdb
6a9c_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6a9c_E/receptor_merge.pdb
6a9x_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6a9x_A/receptor_merge.pdb
6aaf_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6aaf_B/receptor_merge.pdb
6ad9_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6ad9_B/receptor_merge.pdb
6aee_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6aee_C/receptor_merge.pdb
6akl_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6akl_C/receptor_merge.pdb
6am0_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6am0_C/receptor_merge.pdb
6am5_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6am5_C/receptor_merge.pdb
6amt_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6amt_C/receptor_merge.pdb
6amu_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6amu_C/receptor_merge.pdb
6ap1_G,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6ap1_G/receptor_merge.pdb
6at5_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6at5_C/receptor_merge.pdb
6at9_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6at9_C/receptor_merge.pdb
6atf_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6atf_C/receptor_merge.pdb
6atv_M,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6atv_M/receptor_merge.pdb
6avf_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6avf_P/receptor_merge.pdb
6avg_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6avg_P/receptor_merge.pdb
6axl_G,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6axl_G/receptor_merge.pdb
6ay9_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6ay9_B/receptor_merge.pdb
6aya_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6aya_B/receptor_merge.pdb
6azm_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6azm_E/receptor_merge.pdb
6b0u_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0u_D/receptor_merge.pdb
6b0u_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0u_E/receptor_merge.pdb
6b0x_2_III_H,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_2_III_H/receptor_merge.pdb
6b0x_2_III_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_2_III_I/receptor_merge.pdb
6b0x_2_III_J,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_2_III_J/receptor_merge.pdb
6b0x_2_III_K,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_2_III_K/receptor_merge.pdb
6b0x_2_III_L,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_2_III_L/receptor_merge.pdb
6b0x_2_III_M,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_2_III_M/receptor_merge.pdb
6b0x_2_III_N,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_2_III_N/receptor_merge.pdb
6b0x_3_III_H1,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_3_III_H1/receptor_merge.pdb
6b0x_3_III_H3,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_3_III_H3/receptor_merge.pdb
6b0x_3_III_H4,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_3_III_H4/receptor_merge.pdb
6b0x_3_III_H5,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_3_III_H5/receptor_merge.pdb
6b0x_3_III_I1,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_3_III_I1/receptor_merge.pdb
6b0x_3_III_I3,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_3_III_I3/receptor_merge.pdb
6b0x_3_III_I4,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_3_III_I4/receptor_merge.pdb
6b0x_3_III_I5,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_3_III_I5/receptor_merge.pdb
6b0x_3_III_J1,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_3_III_J1/receptor_merge.pdb
6b0x_3_III_J3,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_3_III_J3/receptor_merge.pdb
6b0x_3_III_J4,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_3_III_J4/receptor_merge.pdb
6b0x_3_III_J5,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_3_III_J5/receptor_merge.pdb
6b0x_3_III_K1,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_3_III_K1/receptor_merge.pdb
6b0x_3_III_K3,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_3_III_K3/receptor_merge.pdb
6b0x_3_III_K4,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_3_III_K4/receptor_merge.pdb
6b0x_3_III_K5,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_3_III_K5/receptor_merge.pdb
6b0x_3_III_L1,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_3_III_L1/receptor_merge.pdb
6b0x_3_III_L3,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_3_III_L3/receptor_merge.pdb
6b0x_3_III_L4,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_3_III_L4/receptor_merge.pdb
6b0x_3_III_L5,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_3_III_L5/receptor_merge.pdb
6b0x_3_III_M1,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_3_III_M1/receptor_merge.pdb
6b0x_3_III_M3,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_3_III_M3/receptor_merge.pdb
6b0x_3_III_M4,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_3_III_M4/receptor_merge.pdb
6b0x_3_III_M5,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_3_III_M5/receptor_merge.pdb
6b0x_3_III_N1,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_3_III_N1/receptor_merge.pdb
6b0x_3_III_N3,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_3_III_N3/receptor_merge.pdb
6b0x_3_III_N4,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_3_III_N4/receptor_merge.pdb
6b0x_3_III_N5,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_3_III_N5/receptor_merge.pdb
6b0x_4_III_H1,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_4_III_H1/receptor_merge.pdb
6b0x_4_III_H10,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_4_III_H10/receptor_merge.pdb
6b0x_4_III_H23,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_4_III_H23/receptor_merge.pdb
6b0x_4_III_H24,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_4_III_H24/receptor_merge.pdb
6b0x_4_III_H6,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_4_III_H6/receptor_merge.pdb
6b0x_4_III_I1,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_4_III_I1/receptor_merge.pdb
6b0x_4_III_I10,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_4_III_I10/receptor_merge.pdb
6b0x_4_III_I23,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_4_III_I23/receptor_merge.pdb
6b0x_4_III_I24,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_4_III_I24/receptor_merge.pdb
6b0x_4_III_I6,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_4_III_I6/receptor_merge.pdb
6b0x_4_III_J1,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_4_III_J1/receptor_merge.pdb
6b0x_4_III_J10,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_4_III_J10/receptor_merge.pdb
6b0x_4_III_J23,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_4_III_J23/receptor_merge.pdb
6b0x_4_III_J24,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_4_III_J24/receptor_merge.pdb
6b0x_4_III_J6,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_4_III_J6/receptor_merge.pdb
6b0x_4_III_K1,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_4_III_K1/receptor_merge.pdb
6b0x_4_III_K10,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_4_III_K10/receptor_merge.pdb
6b0x_4_III_K23,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_4_III_K23/receptor_merge.pdb
6b0x_4_III_K24,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_4_III_K24/receptor_merge.pdb
6b0x_4_III_K6,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_4_III_K6/receptor_merge.pdb
6b0x_4_III_L1,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_4_III_L1/receptor_merge.pdb
6b0x_4_III_L10,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_4_III_L10/receptor_merge.pdb
6b0x_4_III_L23,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_4_III_L23/receptor_merge.pdb
6b0x_4_III_L24,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_4_III_L24/receptor_merge.pdb
6b0x_4_III_L6,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_4_III_L6/receptor_merge.pdb
6b0x_4_III_M1,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_4_III_M1/receptor_merge.pdb
6b0x_4_III_M10,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_4_III_M10/receptor_merge.pdb
6b0x_4_III_M23,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_4_III_M23/receptor_merge.pdb
6b0x_4_III_M24,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_4_III_M24/receptor_merge.pdb
6b0x_4_III_M6,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_4_III_M6/receptor_merge.pdb
6b0x_4_III_N1,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_4_III_N1/receptor_merge.pdb
6b0x_4_III_N10,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_4_III_N10/receptor_merge.pdb
6b0x_4_III_N23,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_4_III_N23/receptor_merge.pdb
6b0x_4_III_N24,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_4_III_N24/receptor_merge.pdb
6b0x_4_III_N6,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b0x_4_III_N6/receptor_merge.pdb
6b1t_2_III_W,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b1t_2_III_W/receptor_merge.pdb
6b23_3_III_B1,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b23_3_III_B1/receptor_merge.pdb
6b23_3_III_B2,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b23_3_III_B2/receptor_merge.pdb
6b23_3_III_B3,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b23_3_III_B3/receptor_merge.pdb
6b23_3_III_B4,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b23_3_III_B4/receptor_merge.pdb
6b23_3_III_B5,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b23_3_III_B5/receptor_merge.pdb
6b23_3_III_C1,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b23_3_III_C1/receptor_merge.pdb
6b23_3_III_C2,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b23_3_III_C2/receptor_merge.pdb
6b23_3_III_C3,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b23_3_III_C3/receptor_merge.pdb
6b23_3_III_C4,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b23_3_III_C4/receptor_merge.pdb
6b23_3_III_C5,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b23_3_III_C5/receptor_merge.pdb
